[[-41.91727828275661, 198.9239573075174], [-70.05529656631039, 81.6271253438213], [6.643900272997087, 348.7490957520186], [-25.030818601864496, 43.093482465265325], [2.730406115286484, 353.8077600584553]]
[[-50.62205890690465, 201.18222494144376], [-79.75506734602814, 60.16997842076971], [13.583037475152448, 297.35799252699195], [-14.546047903738227, 32.096347722428135], [14.444961288400254, 421.1874527946087]]
[[-11.441814598955084, 206.99630107125805], [-74.77948334461612, 70.02263261295357], [17.0, 334.50444990409943], [-1.7117458033818131, 42.9540232079369], [8.187066001515491, 419.26394743826256]]
[[-39.01712509123136, 128.83096844531087], [-97.5386036448813, 43.81725310761213], [23.55832726120432, 322.8629877681301], [-20.421710682873833, 35.37549080120748], [8.538278042925555, 417.99927813894817]]
[[-52.449594738321295, 213.53676317986606], [-89.08656968752219, 49.48133205612796], [4.1155273134788395, 343.7271077285657], [-35.57287110454093, 22.222969852656014], [16.994364026174374, 390.3061007639552]]
[[-12.000523499284927, 185.56625150164174], [-130.70004353440245, 21.66980499983424], [18.775122987093425, 257.1907835946019], [-2.8466304143760066, 38.13832654899804], [9.126126239719156, 391.02925827975]]
[[-46.70814636927692, 173.5240264538011], [-90.06478793813467, 11.14635887116149], [12.774872589020552, 343.03290354298], [-17.26349241050625, 50.04588704762241], [-1.6171708396687592, 420.995057754822]]
[[-10.757182350463012, 161.64865077021187], [-87.28089608261305, 25.611357644032417], [14.228152347979407, 302.32165096286207], [-10.436422491615579, 40.81742301930664], [-34.093537912691325, 378.17405362949313]]
[[-63.86869684162541, 191.339475763077], [-78.71713204925055, 21.88919335190387], [7.394696983127664, 273.2677290012574], [-16.374365291765805, 44.502581748513926], [-7.087378229193426, 410.0503460218596]]
[[-13.382144678449581, 186.81797151978049], [-90.28060198933285, 38.99144152105357], [7.73684419809091, 380.8073160488279], [-3.288417822692173, 46.83809930180371], [-42.623511948357375, 327.56403336773127]]
[[8.126370162490705, 175.92287177941847], [-84.15971534950852, 50.25402626408184], [19.062251160462747, 310.1645249080846], [-33.832869306587995, 45.11603927532148], [6.303681325464632, 441.45356251498646]]
[[10.229400105105212, 153.86321336140153], [-45.14635808154326, 34.82391505470188], [-1.9581161368243185, 339.9401559908049], [-7.349920576783443, 46.030070804388615], [12.33544807527162, 434.03444375230055]]
[[0.016844969369337548, 177.47448374601572], [-52.67647354981746, 44.45299599667678], [-4.55113010460027, 339.3200717525919], [-1.6085582524409876, 40.5899848514668], [10.519278286824642, 410.79610388427307]]
