[[-10.76448736191358, 45.72065528229457], [-10.339595118524343, 20.984836020205265], [0.7575358275089386, 75.64647600136993], [-6.125537872517401, 10.39179588017435], [-0.08154480344868986, 107.92313849603536]]
[[-18.525123595298858, 41.09019916952953], [-3.327848582883842, 26.801958987636382], [7.8078106988956755, 78.38538608162469], [-2.6774002348091317, 11.36540924881803], [2.449291590085931, 93.40424874818348]]
[[-6.996794357634042, 50.7705828203037], [-14.652356564198364, 23.476944999265182], [4.744623809270468, 77.4776688444141], [-3.062954623794382, 10.08171104018913], [-25.838596526705462, 97.92575741782545]]
[[-16.31046518022601, 45.68138429599167], [-3.895312008797074, 30.672145441112175], [-8.414144470326761, 77.67612814485892], [-4.660572216141754, 10.238149359733548], [-2.7629645402623986, 84.53564141985757]]
[[1.5288774259388949, 52.746539842551144], [-7.793020649668083, 18.00161269782686], [8.316179038941645, 87.98330261638725], [-2.7202705223803116, 9.705482437023932], [-11.139981198450805, 83.42449347745006]]
[[-2.2468978604562704, 44.35417413623107], [-5.738012508814939, 25.416917459218404], [4.784716714312598, 76.3446659401573], [-7.149914348314604, 11.325001691166566], [-26.725564514263045, 90.34837179400802]]
[[-10.350379776597592, 38.696297246400775], [-6.917636972280402, 28.129590965421016], [5.427328255804207, 81.60477097657824], [-7.112598319582551, 11.151180173865544], [-55.94531840034527, 87.42492716428015]]
[[-11.53294504809543, 38.03013498784901], [-6.11772191394728, 27.3501297105244], [4.251381561366339, 80.9328691825277], [-5.910662197421193, 11.281110050629572], [-15.702995651118172, 94.61119067198285]]
[[-5.558068968574148, 52.3828192567303], [-11.573726287906823, 23.86404074181236], [-15.512114059400771, 74.33759958217132], [-4.52260615454799, 10.117594718640994], [-14.118907187787169, 87.83652437650466]]
[[-1.3542370666767969, 40.070109417380664], [-10.725904663807484, 27.421463454726364], [8.46537985150681, 84.81626599480242], [-2.811163767180224, 10.708615546001738], [-19.987507159098616, 106.16352051020749]]
[[2.1866936381980064, 38.10278201446487], [-4.923422734970204, 23.802606040529213], [4.50985310683138, 74.76500906020179], [-2.7069415764285853, 10.996250116535332], [3.9782011615551944, 86.80392679991857]]
[[-18.849414412002776, 47.73755303887736], [-5.654319762261447, 19.40031215568371], [4.261006005583191, 73.67649612783151], [-4.566526441543708, 10.416352821593883], [5.711912512201025, 94.21464842212376]]
[[-9.436254176749149, 35.167956983384094], [-2.646290392444735, 30.83844882298709], [5.7348313030890825, 93.81310297046915], [-4.717208165859386, 11.575528820938146], [7.05108158978857, 95.06450755128816]]
[[-9.827691760702615, 45.89352473257006], [-10.703802439607252, 22.994044704327223], [-6.041896755510766, 78.55500985535177], [-6.272859160925852, 7.894795239026324], [-18.72080405676662, 93.08305832810848]]
[[-7.728864771357101, 43.77970381050403], [-12.765815017029865, 23.291428762284344], [4.743244449524335, 75.27302954604531], [-1.0256481298028217, 11.120918953241812], [-34.24443782664599, 92.65881282859779]]
[[-9.485273043367775, 49.90135706608148], [-10.191309754094446, 18.544941125361614], [3.0575580105942644, 89.48434107403311], [-4.000057350381015, 10.683907499084537], [-20.818060136110404, 93.66343096497383]]
[[-3.3944341555981783, 47.68148768015875], [-6.055541053881627, 22.902583869133966], [-2.122719869282701, 75.00555808027434], [-3.8278342128520197, 8.131484807805945], [-12.810359867385255, 105.11981237901759]]
[[2.2469097843979906, 46.95513806799782], [-10.340967444935071, 21.066941959642662], [2.149451342113177, 90.37345487026957], [-3.457857051241938, 10.667930679553933], [5.492407200661944, 95.59956638142356]]
[[-12.168573228141302, 46.445987531890715], [-6.570192761116553, 21.669151253654885], [4.842865214190608, 87.73996114251673], [-8.030052980741447, 10.96381375230504], [-9.492555952914998, 89.32293210442823]]
