[[12.686124487509463, 193.1457299022933], [-101.94283815998304, 2.4603916565248554], [5.435043753171686, 360.2839914094854], [-10.919648595045533, 50.33771365146705], [15.576178969791467, 415.4955393131771]]
[[-7.017011592554574, 136.22786701927384], [-78.13025384906086, 74.11545642533643], [14.195728612299309, 354.4385369715879], [-16.68835885877421, 29.36853063697015], [3.575076932683946, 402.089241003109]]
[[-11.569316928643074, 195.10776401262035], [-51.917107565885814, 73.51837810643231], [7.974691600482904, 320.0589831360734], [-21.59535215069844, 29.43489512105712], [-10.028126239556435, 369.72942475686824]]
[[-37.53710567457986, 184.6723525452641], [-45.02681667290548, 60.29714474010503], [14.943511004760966, 332.1657531879052], [-14.535790923905079, 30.606998699274655], [14.721108557583733, 408.6083966236894]]
[[-35.19012019239585, 134.5917052761615], [-60.10281737247159, 30.840693407964118], [11.616197423017034, 299.2002540989239], [-22.88892989499868, 39.25283907236927], [-2.0497207305825214, 395.0529694340539]]
[[4.306886337959193, 200.25386167778802], [-105.03746742325242, 61.89853064535754], [-0.2518939942529883, 368.5950296595287], [-11.37400806426354, 45.196516351916245], [14.154956151088427, 332.8204465634049]]
[[-17.771247478469142, 222.98130672812425], [-87.99943649365431, 12.555197392700217], [9.065207133425396, 339.8497170428149], [-10.572232112974394, 36.90290165174901], [-61.685240242888, 369.89453594538463]]
[[4.513765650944391, 181.72325521527543], [-84.47812746982575, 14.272003105558934], [18.13137047497337, 311.87438298308706], [-10.26709520296645, 43.569332822473186], [-2.8013092436129963, 358.05382982387437]]
[[-28.110388050226035, 154.27818694595766], [-95.76820657031101, 59.18256936366203], [7.268884066241237, 332.19118815234305], [-27.417721086401084, 41.48041715405169], [10.77113151915727, 389.1818664139073]]
[[-88.35642008862682, 109.83729388906059], [-72.87621234796063, 66.20267458835333], [2.384328410662791, 360.18727715576154], [-11.184795213845561, 48.59076028364234], [5.894664812173122, 377.305217836387]]
[[-20.3905297426028, 218.40914348440958], [-89.274872396309, 28.111281027479748], [22.371775086015482, 346.40342884697907], [-24.02039435732199, 41.72037106191889], [3.3083125487701115, 447.07198278351547]]
[[-79.09352236425077, 92.10617265503554], [-78.54610241909057, 13.387284123750149], [9.094649732880328, 360.56068464430814], [-21.224765961593274, 26.63440302394323], [-9.535470980372175, 430.25066794933036]]
[[-44.461683544928206, 173.48575609108326], [-113.30749377878678, 17.23941408011232], [18.139398667766734, 285.1530949663014], [-10.978380227574227, 34.48511305418075], [-28.46394767141166, 393.65432069404454]]
