[[-396.7569666589825, 130.09923114925533], [-19.631461153920753, 93.17345540607964], [-134.37399017276866, 185.18144221522232], [-12.795731254361487, 15.571006006556086], [-73.66135459910315, 243.00514616890746]]
[[-89.549763007374, 130.7019048002545], [-29.569713692649202, 129.07695635979928], [-229.1011211603425, 264.8088235227786], [-178.60392657292283, 6.712255872229077], [-173.7951507471048, 198.02919049885315]]
[[-18829.41318345221, 38.41694558332574], [-16.376435687332403, 649.0533897171641], [-37.285248714701694, 165.5495384091524], [-189.85450017064443, 21.700642148956288], [-164.60432662661088, 277.8471108654369]]
[[-279.8043767238795, 120.49023836294178], [-70.43517228639881, 37.40322000814783], [-775.1322424237962, 248.35304629386835], [-24.579556933143675, 13.782853403706135], [-485.09070913033327, 223.3996452878058]]
[[-65.2455513119934, 89.14786141862572], [-548.7833027574682, 42.69935871934059], [-396.2666057313484, 156.91385335990202], [-77.9776635778041, 131.15997750354438], [-87.04159620654329, 1788.2995860950814]]
[[-61.92084623705571, 953.0360172001691], [-59.78027415975483, 471.63565240223926], [-74.91133955446475, 340.0533294590194], [-34.323307918626085, 31.226890970989697], [-350.3287776853561, 209.2514354364231]]
[[-43.77129780590474, 185.6096333819121], [-26.794493184744297, 311.7455901447905], [-311.4768598618983, 19352.867279458627], [-14.621727907803567, 38.274209319634956], [-133.66231631909994, 297.4704429310463]]
[[-906.8649373087192, 30.17508245812313], [-14.68707338051673, 36.17974019141699], [-171.56433791170082, 364.19437639733286], [-5.145846420457629, 10.091246190556559], [-224.7727089689567, 66.90708525529705]]
[[-137.2997084467031, 1965.5168963285844], [-19.130651806121243, 302.6949059769823], [-1117.6504460254216, 449.98075105809465], [-85.0675150801672, 633.0766771513165], [-924.560573691134, 193.94677898857285]]
[[-73.56475553447063, 31.603449501241343], [-24.515329896197766, 34.62959002127579], [-3495.072445475991, 3951.08199667714], [-10.073599572892842, 57.30970355429927], [-65.42307279673858, 4104.5695331557]]
[[-450.07465611223546, 237.9599902384528], [-19.916092824841463, 80.19925936055726], [-117.98517908701486, 359.38707139742485], [-83.12290385856352, 33.45493234393898], [-56.941790185036254, 664.9087383737035]]
[[-162.19879602073235, 66.54443948026235], [-60.25300455313313, 30.411031623328547], [-121.38621757430894, 2105.7844723361477], [-109.62820953349308, 14.26164273993241], [-314.58665138828104, 185.2064837258071]]
[[-34.00532463119998, 29.96651080121659], [-25.227557397728003, 103.88406929822382], [-386.88794944324985, 43.61064120895645], [-11.213471371902745, 11.044210452378774], [-90.31932507159144, 152.18920240445973]]
[[-27.666622938559044, 47.858505810726015], [-253.17705870032336, 505.05173378553997], [-42.248235774122925, 348.1028474629899], [-718.6004796677397, 46.26697304132672], [-84.94329822044341, 55.48790801324232]]
[[-256.15976506917, 260.68286569859856], [-13.615870338088175, 145.45963125188084], [-247.59694094663536, 63.7618808131011], [-21.452829227901038, 48.327511035214336], [-217.94907016539668, 124.9418079661159]]
[[-82.27750204954654, 360.5797069933435], [-81.02112554805775, 28.555838978016936], [-75.23933767971711, 1251.178949853165], [-3.600429376490817, 34.36099317315864], [-279.92796108550885, 287.94315655396395]]
[[-124.5092855417816, 154.71638912659887], [-60.11365789708527, 26.4644390300112], [-107.92102040064904, 39.73869303858662], [-10.005942482767097, 10.097649310684378], [-139.08831999116018, 969.4345227283999]]
[[-5686.275426113033, 205.2513446813273], [-20.397796246191536, 60.627230380027854], [-129.18008864795354, 316.3236596433827], [-12.780644623962722, 26.239949842152903], [-130.8395063547225, 148.00699702759331]]
[[-111.53117862327356, 77.07462307806213], [-101.48785002965917, 94.08232236546118], [-67.68532584242777, 981.8202509432567], [-24.041432649331288, 14.890442385519652], [-16868.16715098845, 73.9515670600029]]
