[[-44.867786067791116, 73.83146503531961], [-27.970446865759058, 41.88593527877785], [-81.25226132785065, 130.7491335856056], [-10.755208542843267, 16.755208542843267], [-99.9475650676759, 154.6137254510288]]
[[-47.86851235284953, 68.80446754755036], [-27.236891266918974, 35.93272757726861], [-85.223849253228, 124.80897337845138], [-9.830414994782327, 16.28997756433227], [-98.34229488668748, 147.49786093226282]]
[[-42.61036175869171, 62.12722340261391], [-27.854696188801775, 42.999366202151954], [-81.24122062832932, 125.49817783118687], [-10.724442197919576, 16.724442197919576], [-96.95751802890378, 140.6967380089344]]
[[-44.96797114920643, 67.38669799220943], [-26.48148682933462, 37.72894909978063], [-81.17163904468879, 128.64458701913205], [-9.33176753563594, 13.33176753563594], [-94.83027757004817, 142.4009731647282]]
[[-45.639128958507186, 71.33788058522393], [-28.46415641350817, 40.46415641350817], [-82.74158943202914, 123.09485881295731], [-9.513175452471064, 13.462673785702721], [-101.78849125273177, 150.9575180289038]]
[[-43.38669799220944, 69.25319110371467], [-27.5808783328929, 39.4021949302209], [-85.54685646502878, 127.84558543797318], [-10.693357058128598, 16.693357058128598], [-95.89116199841445, 143.67576117044786]]
[[-41.072810018437295, 68.8550005238204], [-26.01655087563729, 36.803808117133215], [-77.13017799125416, 133.04162783017102], [-10.755208542843267, 16.755208542843267], [-85.19987918929971, 126.50813055037001]]
[[-45.87526997565086, 76.68430622140008], [-26.342153110700043, 36.49944542688296], [-74.24837589301438, 107.27537239153222], [-9.193626110964301, 13.437035164932981], [-94.2809690355694, 157.09479384724938]]
[[-48.03310175127458, 75.60973802599395], [-27.023698461812344, 40.75723802550038], [-83.51861483497783, 130.01858050663847], [-10.724442197919576, 16.661946447655975], [-92.31767535635939, 145.04050571265753]]
[[-47.59810776010634, 70.20904245270864], [-25.316054374045642, 34.17686669931046], [-76.44446048800386, 119.13572558325495], [-9.063682634855624, 13.437035164932981], [-102.08689205222169, 155.92933860466894]]
[[-47.86851235284953, 71.86851235284954], [-26.47530562114496, 38.38216078486159], [-83.22072351738342, 127.92121416273378], [-8.736668956292437, 14.796065075804504], [-103.66960791322256, 155.1671480313844]]
[[-42.32295472570512, 61.00105542204875], [-28.37968307897016, 41.311105494798944], [-83.01858050663847, 129.13575657964242], [-10.256883247400832, 16.724442197919576], [-98.80738681426278, 150.5199797812762]]
[[-46.291311236802095, 73.45531499852743], [-27.023698461812344, 37.023698461812344], [-82.00363713626821, 124.22652609078534], [-10.724442197919576, 16.3980691637338], [-88.50813055037001, 124.75609253773153]]
[[-46.446700131741636, 72.22655049615477], [-27.70653681656755, 47.0593772686426], [-80.24122062832932, 126.61857907223957], [-10.46624616891252, 16.815810542965274], [-100.56262763179404, 158.96379437133106]]
[[-40.437980069056344, 61.89862440834338], [-27.95659541387714, 42.728184436623465], [-79.62974153651727, 125.24821744355238], [-10.292807518130267, 16.661946447655975], [-94.49786093226284, 147.68052695429446]]
[[-47.47875901445189, 75.3359156544712], [-25.333555356817495, 35.71834298702752], [-81.75229598355308, 124.45266207695792], [-9.384955373046646, 13.27742347647316], [-93.34875855573253, 138.2906068640463]]
[[-43.76116290515042, 66.2632421718611], [-27.236891266918974, 36.95116646896673], [-80.61857907223957, 127.00363713626821], [-10.289977564332268, 16.56569180038281], [-97.64492997718169, 159.17371296615437]]
