[[-48.03548154431471, 71.28933859880047], [-20.32525581574323, 37.275335046584004], [-82.39246924052452, 124.39246924052452], [-10.363390705690165, 16.78566256540327], [-93.43438961520484, 137.7100010476408]]
[[-46.565877262355315, 68.05565440886916], [-25.41227197522092, 34.113275248077386], [-79.16406407132449, 131.4588106652573], [-9.513175452471064, 13.462673785702721], [-97.36861244280017, 152.03979060043451]]
[[-37.657971990872674, 67.77342823251439], [-16.601982763839203, 23.034205955241603], [-77.50491745912822, 117.74547654321279], [-10.815810542965275, 16.172184687751287], [-89.29060686404632, 144.9579873468026]]
[[-45.7378711167475, 75.7599898906381], [-23.419963860977177, 30.57132513080654], [-77.82901582459786, 122.21733886354073], [-9.429880331861892, 15.233120763207232], [-96.24531920950841, 161.0654823273411]]
[[-49.45789819956126, 74.74893046613141], [-25.84788833733824, 35.407546984858115], [-78.22543029267624, 123.71955431359626], [-10.292807518130267, 15.871789254203982], [-94.52142976784096, 150.73091030907443]]
[[-46.81509396971622, 72.10670295932655], [-17.375741134204635, 26.922952291800378], [-80.74158943202914, 124.8720726298233], [-8.614227967628546, 15.535812273866528], [-84.1530905284754, 158.51466858276007]]
[[-38.859199789862394, 67.72688178404607], [-24.084825340337666, 37.6474106489066], [-78.61977740729432, 129.85345672400223], [-10.111434748386193, 16.328306689887803], [-95.7968768855894, 146.95231629683826]]
[[-43.873571295821115, 69.56587726235531], [-25.462595592653443, 33.668940292611964], [-80.26897544911462, 124.98590782072345], [-10.755208542843267, 16.23168209050028], [-98.34242569092872, 151.05221098247404]]
[[-49.755750089061216, 75.32919133812476], [-20.678493848104903, 20.678493848104903], [-76.24132659296382, 127.74158943202914], [-8.015546530415488, 10.190441710268846], [-89.04743166985676, 140.78860838378412]]
[[-48.84248212159176, 69.49901009971077], [-21.76991074609329, 21.39872186678359], [-79.70017793596449, 124.49681128825844], [-8.128904705419066, 9.850250231759063], [-91.67576117044786, 145.67576117044786]]
[[-41.09188038818757, 76.0354815443147], [-21.952522415252275, 31.219794341591903], [-71.86415240314021, 121.41795175960972], [-10.693357058128598, 15.523623312649132], [-93.17813180592779, 141.1781318059278]]
[[-41.785553605845095, 71.60590368565416], [-25.169354838960313, 31.233740597054414], [-77.4641037925663, 127.16406407132449], [-10.3980691637338, 16.78566256540327], [-92.19810457001206, 131.27162276444872]]
[[-44.63888130680289, 66.64901448075138], [-23.67869442015463, 29.3674356230544], [-77.35850241842363, 120.71955431359626], [-9.411130881773833, 12.585628554081277], [-91.67616551652655, 144.51199131236098]]
[[-39.30713416068327, 62.03725523681858], [-21.00064609074385, 25.427446111087743], [-75.8169437076939, 127.39246924052452], [-9.513175452471064, 14.967507643814399], [-93.475742233495, 150.64944289199534]]
[[-44.63782300736762, 67.24900969086244], [-23.86554174587988, 39.782749355139835], [-80.49817783118687, 118.95050620306304], [-9.13826177812934, 13.513175452471064], [-93.99794015699385, 140.93594229841284]]
[[-45.989254760917675, 73.71726020972304], [-21.21384448314634, 28.090192415014844], [-85.2955715812478, 134.5264843437222], [-10.630203478771378, 16.23168209050028], [-100.64492997718169, 149.7968768855894]]
[[-40.93000678420183, 69.14703083557782], [-26.023698461812344, 39.48786040014717], [-77.24821744355238, 130.31982051465815], [-10.78566256540327, 16.661946447655975], [-87.5310878726659, 158.17944348833825]]
[[-46.498970078496924, 67.14265026161308], [-21.768262517298016, 26.10183394774118], [-80.70017793596449, 121.7302810273547], [-10.78566256540327, 16.693357058128598], [-96.06620350254916, 156.66618394376385]]
