[[-39.748140659731924, 64.5566340495729], [-31.890610436314134, 49.69707540114843], [-81.00363713626821, 127.67989386123962], [-10.630203478771378, 16.56569180038281], [-101.09479384724938, 148.96630286280129]]
[[-44.39377193658932, 65.49854333875167], [-26.09548659996762, 37.42124106079588], [-81.25226132785065, 128.92121416273378], [-10.815810542965275, 16.815810542965274], [-95.03965979619326, 155.3819463998705]]
[[-49.90233293793346, 75.47019520950602], [-25.253918163015534, 34.668940292611964], [-80.01718542416393, 129.3774775020103], [-9.411130881773833, 13.411130881773833], [-88.35460017220147, 125.45290537062968]]
[[-47.472582857651496, 69.38316094539657], [-27.236891266918974, 36.72894909978063], [-80.93331648439683, 127.92121416273378], [-10.755208542843267, 16.724442197919576], [-98.34229488668748, 150.34229488668748]]
[[-48.01989530021726, 78.47378253383795], [-25.643105244193833, 36.576785734124854], [-83.72996935130016, 131.99809860645587], [-10.815810542965275, 16.661946447655975], [-89.223849253228, 123.25444680522781]]
[[-42.15655641949055, 64.13163268707117], [-28.90998978376672, 40.5808783328929], [-82.74158943202914, 121.96230017415853], [-9.2218718074271, 13.384955373046646], [-98.2816570554711, 157.84029800224877]]
[[-40.80494647164642, 61.61036175869171], [-26.83227042941948, 42.447486715014044], [-77.88725549278053, 132.26326537414235], [-9.411130881773833, 13.437035164932981], [-97.2402135231574, 144.9928989713905]]
[[-49.45789819956126, 75.04561310172265], [-23.386714116257195, 32.64446774181408], [-81.70017793596449, 124.16406407132449], [-10.565691800382812, 16.598121042763125], [-99.3071429364994, 153.9157963991225]]
[[-42.74908891559343, 58.82946419536193], [-26.99530260690782, 42.05404489483456], [-80.64458701913205, 131.99809860645587], [-10.598121042763127, 16.598121042763125], [-87.82085095947001, 138.74797976935935]]
[[-39.751176654906985, 65.46046279500277], [-26.17947313550996, 36.454615571084794], [-77.22543029267624, 125.45266207695792], [-10.363390705690165, 16.693357058128598], [-86.3627148581198, 130.54685646502878]]
[[-37.52740813788241, 65.99342315165555], [-28.506636935786844, 45.66295463470242], [-84.5255344030625, 126.83821545451545], [-9.13615892140847, 13.13615892140847], [-95.3975291056195, 152.88304256231413]]
[[-46.565877262355315, 65.23008795536], [-23.95401319566202, 36.3605029691973], [-80.89147798708954, 133.04162783017102], [-9.358502898976148, 13.2218718074271], [-99.46978312187858, 157.9475650676759]]
[[-48.04561310172265, 72.22552588858231], [-25.462595592653443, 33.60088396992128], [-83.45881066525729, 131.1845533098704], [-9.513175452471064, 13.384955373046646], [-99.14987139154138, 157.8740721036367]]
[[-47.7378711167475, 71.7378711167475], [-27.48786040014717, 38.236891266918974], [-75.50775570036443, 114.85294957341608], [-10.815810542965275, 16.815810542965274], [-97.07096308862943, 144.61213745217134]]
[[-38.99909925419727, 63.999049303227935], [-26.914229500957028, 41.88593527877785], [-83.69007966809173, 127.69007966809173], [-9.513175452471064, 13.488052137836057], [-96.35217483684244, 149.88894245043213]]
[[-40.91796237012857, 60.77182288036686], [-28.057213014896263, 41.75148226840927], [-83.76992725037579, 127.49822667058056], [-10.630203478771378, 16.630203478771378], [-101.49770248280083, 154.97412322298362]]
[[-41.03554769271852, 53.39909136590291], [-30.708848268358594, 46.618909856518904], [-81.00363713626821, 126.24122062832932], [-10.661946447655975, 16.532908171767794], [-101.38220088023598, 157.4971393419259]]
[[-42.04475430169399, 65.72829941423251], [-27.142208118502076, 38.48148682933462], [-77.2072515428051, 129.45659882846502], [-10.231682090500277, 16.363390705690165], [-97.59497394487713, 149.18813275382882]]
