[[-39.75769261847466, 61.43576465709197], [-21.21384448314634, 27.64304727068919], [-72.51953127752925, 126.84558543797318], [-10.363390705690165, 16.23168209050028], [-98.94353188873762, 139.6352985266734]]
[[-39.44559784311525, 73.58694902636769], [-20.6328128142649, 20.445305218157067], [-75.91598321934012, 119.25250720071453], [-10.724442197919576, 16.328306689887803], [-91.93335258560462, 139.10016391219216]]
[[-49.755750089061216, 74.06834985295191], [-21.66005205449487, 34.543948447483544], [-78.74268850287108, 123.04523439659857], [-9.384955373046646, 14.863712178385637], [-93.28199791493783, 151.49774813549317]]
[[-43.726881784046064, 68.24900969086244], [-25.865422910135752, 38.2201640728081], [-80.24821744355238, 118.65158867625804], [-10.630203478771378, 16.815810542965274], [-90.72516039652355, 151.72497991977485]]
[[-48.684306221400085, 77.30656173511979], [-20.19936925336878, 20.540035587192897], [-77.54477528375061, 115.87882090837019], [-9.249801938172485, 13.193626110964301], [-97.74386923439987, 156.92933860466894]]
[[-49.755750089061216, 74.25880306893126], [-20.15706780326932, 25.41825854660005], [-84.01858050663847, 126.75229598355308], [-10.815810542965275, 16.815810542965274], [-94.40353587968511, 137.58882099836637]]
[[-42.30124383751334, 70.84861573269163], [-20.642208052786273, 23.732898042817396], [-83.99809860645587, 127.88766572954806], [-7.9998415505379885, 15.646097734921351], [-94.04535755929996, 149.85074660566602]]
[[-45.472582857651496, 78.04739692362469], [-18.988446389343963, 26.354731392862302], [-81.40506907078779, 127.98240411231926], [-9.411130881773833, 13.437035164932981], [-95.73091030907443, 156.09479384724938]]
[[-48.01989530021726, 66.2690343548129], [-26.011246919196157, 39.48492327582378], [-78.56822577483359, 134.04166834274614], [-10.363390705690165, 16.43235133315716], [-100.78849125273177, 153.34229488668748]]
[[-49.17114744334374, 70.98511170474937], [-21.929599894931197, 32.40223377377518], [-76.42551159859427, 124.31594398174535], [-7.987342473838055, 16.815810542965274], [-95.5853100231773, 149.27051635121148]]
[[-38.59645266807296, 55.57265054292247], [-20.60948633397135, 27.95150232833092], [-80.95154178258143, 123.696056385977], [-10.78566256540327, 16.46624616891252], [-83.5255344030625, 140.52766589649423]]
[[-43.144200397874506, 74.13525817560574], [-25.934256176424764, 31.131383600765623], [-76.95050620306304, 123.31594398174535], [-10.049378399556337, 16.26097702584319], [-101.96379437133106, 155.1671480313844]]
[[-38.22633103847896, 72.89253786926737], [-21.5440828878239, 29.809367556223922], [-74.98414958990972, 124.98590782072345], [-10.363390705690165, 15.992594731733847], [-86.10619030915976, 126.10619030915976]]
[[-48.03310175127458, 72.0598016523179], [-26.803808117133215, 33.25136383604671], [-74.27902803271488, 123.46459835741982], [-10.630203478771378, 16.43235133315716], [-93.40013072914718, 151.72497991977485]]
[[-47.3359156544712, 75.3359156544712], [-22.490688271032205, 29.615070199939144], [-74.98414958990972, 124.7753253985818], [-10.565691800382812, 16.43235133315716], [-94.40353587968511, 140.2499808860657]]
[[-42.88209429257984, 62.88209429257984], [-21.673101205651562, 26.870434967368485], [-77.27171407650113, 123.16188669990736], [-9.985958216193508, 15.745914266967318], [-85.71102358287622, 132.91692446324498]]
[[-35.07494638486973, 58.85977715679813], [-20.678493848104903, 25.96260362980122], [-86.04166834274614, 134.5264843437222], [-10.598121042763127, 16.815810542965274], [-102.4485034133769, 157.66618394376385]]
