[[-47.186695492468914, 72.0598016523179], [-20.29936225765169, 20.445305218157067], [-72.5982887092201, 129.46974249221762], [-10.292807518130267, 16.693357058128598], [-89.37238085341377, 140.45617400182363]]
[[-42.04329532450051, 58.62066329648191], [-22.032659347040532, 25.967912570156376], [-80.93331648439683, 121.24132659296382], [-9.788462136582005, 16.256883247400832], [-95.70024555213692, 153.64492997718168]]
[[-40.36403419919971, 65.77342823251439], [-24.050500269211504, 32.801082955948914], [-78.50021181489677, 126.26897544911462], [-10.693357058128598, 16.598121042763125], [-95.1791891409907, 158.18214990624972]]
[[-37.850695142810885, 55.196560598747936], [-26.320766724719505, 43.347209276723675], [-73.38778269754775, 129.3774775020103], [-10.693357058128598, 16.172184687751287], [-101.67448115701103, 159.67448115701103]]
[[-45.05565440886916, 66.58864701669322], [-19.089599184301605, 28.441159783805958], [-86.5264843437222, 123.30529307357554], [-6.907905271482638, 6.846678529064299], [-95.42964995147155, 146.97442147016676]]
[[-44.30124383751334, 64.61036175869171], [-17.4210807239537, 24.026350904942127], [-76.16396597834472, 117.07109538543703], [-10.432351333157161, 16.1464548805861], [-93.78507573853474, 134.58162554859277]]
[[-45.27951990285515, 71.59640320487112], [-17.781462035032416, 30.4386080959542], [-75.01949567342557, 121.4855187280035], [-10.3980691637338, 16.755208542843267], [-95.89132136556793, 161.96701591415157]]
[[-48.362489959887434, 69.32010410898974], [-22.870434967368485, 26.223171037448786], [-74.49559595092086, 122.22543029267624], [-10.693357058128598, 16.22052357314496], [-100.24774209516633, 144.11659941902627]]
[[-42.3871173823658, 73.98895901513401], [-22.172501395826135, 26.923254893624176], [-83.00778067884771, 122.24132659296382], [-9.13615892140847, 14.06738826860743], [-91.53205447384991, 153.61312347023957]]
[[-49.60761623426643, 73.05220026351543], [-20.045086058535247, 21.445305218157067], [-82.34246014504214, 127.27245619029641], [-10.328306689887803, 16.256883247400832], [-88.70746679724184, 151.9575180289038]]
[[-45.94883814249038, 67.29919104438949], [-19.678493848104903, 31.721553758533933], [-82.25226132785065, 122.45691178179209], [-9.462673785702721, 13.33176753563594], [-93.98471215830465, 139.7915770131657]]
[[-39.9698324165339, 71.59640320487112], [-23.0325337147009, 33.5647219249756], [-78.98136022087157, 125.45553944000667], [-10.111434748386193, 16.693357058128598], [-90.70549193840391, 138.1074540285951]]
[[-45.15904696263745, 73.98895901513401], [-23.292909761172197, 29.72678141138033], [-82.90712564552132, 132.784968342105], [-8.04379453358854, 14.513175452471064], [-97.64492997718169, 157.46978312187858]]
[[-45.44649407207027, 67.42825377159937], [-22.68811797633962, 22.16087996718342], [-76.8720726298233, 134.5264843437222], [-9.162620133382392, 13.513175452471064], [-94.31194922660748, 138.15297284932336]]
[[-45.92477686523323, 63.741203914888104], [-19.249643488710475, 23.21384448314634], [-72.09745245672956, 123.84238571131783], [-10.499762325806984, 16.661946447655975], [-93.47150848030259, 149.4715084803026]]
[[-46.291311236802095, 71.1623941920389], [-20.935015287628797, 27.83612538044487], [-83.1845533098704, 130.08781620674552], [-10.3980691637338, 15.888135519639032], [-88.21340591865312, 149.77335266106223]]
[[-46.144632424982156, 75.19154469243406], [-20.39718156414469, 28.32793112490412], [-79.45266207695792, 127.25226132785065], [-9.33176753563594, 13.165057636444832], [-95.38308938486814, 142.72756993639592]]
[[-40.032552826379195, 67.92477686523323], [-24.647410648906604, 39.63303070191275], [-84.78496834210502, 119.2210135525334], [-9.04697128204343, 15.614525585955239], [-94.49774813549317, 154.9157963991225]]
[[-48.52432276409107, 76.0354815443147], [-20.678493848104903, 20.39718156414469], [-79.16047339621896, 126.98240411231926], [-9.10692224157317, 13.488052137836057], [-84.76820573126072, 142.1781318059278]]
